abs_vertical_error_m,code_rms_m,east_error_m,elapsed_s,epochs_used,error_3d_m,horizontal_error_m,input_satellites,iterations,north_error_m,observations_this_epoch,phase_rms_m,solver_converged,source,station,status,time_gpst,tow_s,up_error_m,used_broadcast_fallback_count,used_broadcast_fallback_satellites,used_corrected_count,used_corrected_satellites,used_satellites,vertical_error_m,weighted_rms_m,x_m,y_m,z_m
1.4147,3.2520,0.2334,4200.0,15,1.4553,0.3416,G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,2,-0.2494,11,0.1194,True,igs,DYNG,ok,2026-07-08 20:43:00 GPST,333780.0,1.4147,1,G20,11,G05 G12 G14 G15 G17 G19 G21 G22 G23 G24 G30,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,1.4147,4.7893,4595221.1324,2039434.9804,3912626.5251
1.4089,3.2474,0.1541,4500.0,16,1.4386,0.2909,G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,2,-0.2468,11,0.1182,True,igs,DYNG,ok,2026-07-08 20:48:00 GPST,334080.0,1.4089,1,G20,11,G05 G12 G14 G15 G17 G19 G21 G22 G23 G24 G30,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,1.4089,4.7414,4595221.1590,2039434.9054,3912626.5236
1.3833,3.2075,0.0965,4800.0,17,1.4078,0.2614,G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,2,-0.2429,11,0.1174,True,igs,DYNG,ok,2026-07-08 20:53:00 GPST,334380.0,1.3833,1,G20,11,G05 G12 G14 G15 G17 G19 G21 G22 G23 G24 G30,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,1.3833,4.7167,4595221.1618,2039434.8436,3912626.5109
1.3680,3.1605,0.0542,5100.0,18,1.3898,0.2448,G06 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,2,-0.2387,12,0.1168,True,igs,DYNG,ok,2026-07-08 20:58:00 GPST,334680.0,1.3680,1,G20,11,G05 G12 G14 G15 G17 G19 G21 G22 G23 G24 G30,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,1.3680,4.7055,4595221.1655,2039434.7990,3912626.5047
1.4257,3.1203,0.0523,5400.0,19,1.4429,0.2221,G06 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,2,-0.2159,12,0.1137,True,igs,DYNG,ok,2026-07-08 21:03:00 GPST,334980.0,1.4257,1,G20,11,G05 G12 G14 G15 G17 G19 G21 G22 G23 G24 G30,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,1.4257,4.6483,4595221.1950,2039434.8100,3912626.5583
,,,0.0,1,,,G05 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,,,12,,,broadcast,EBRE,skipped_min_epochs,2026-07-08 19:33:00 GPST,329580.0,,,,,,,,,,,
,,,300.0,2,,,G05 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,,,12,,,broadcast,EBRE,skipped_min_epochs,2026-07-08 19:38:00 GPST,329880.0,,,,,,,,,,,
0.2608,1.8636,-0.0444,600.0,3,0.5422,0.4754,G05 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,2,-0.4733,12,0.0227,True,broadcast,EBRE,ok,2026-07-08 19:43:00 GPST,330180.0,0.2608,0,,0,,G05:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,0.2608,1.1392,4833520.4206,41537.4920,4147461.6139
0.4893,1.9952,0.1716,900.0,4,0.8162,0.6532,G05 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,3,-0.6303,12,0.0292,True,broadcast,EBRE,ok,2026-07-08 19:48:00 GPST,330480.0,0.4893,0,,0,,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,0.4893,1.5088,4833520.6943,41537.7104,4147461.6445
0.3547,2.1116,0.4015,1200.0,5,0.8133,0.7319,G05 G10 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,3,-0.6120,13,0.0348,True,broadcast,EBRE,ok,2026-07-08 19:53:00 GPST,330780.0,0.3547,0,,0,,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,0.3547,1.7088,4833520.5786,41537.9392,4147461.5703
0.1233,2.0980,0.2997,1500.0,6,0.6302,0.6181,G05 G10 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,3,-0.5405,13,0.0456,True,broadcast,EBRE,ok,2026-07-08 19:58:00 GPST,331080.0,0.1233,0,,0,,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,0.1233,2.2180,4833520.3576,41537.8356,4147461.4731
0.0653,2.1171,0.2659,1800.0,7,0.5528,0.5489,G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,-0.4802,12,0.0569,True,broadcast,EBRE,ok,2026-07-08 20:03:00 GPST,331380.0,-0.0653,0,,0,,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.0653,2.8770,4833520.1758,41537.8002,4147461.3955
0.0399,2.1362,0.2514,2100.0,8,0.5400,0.5386,G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,-0.4763,12,0.0600,True,broadcast,EBRE,ok,2026-07-08 20:08:00 GPST,331680.0,-0.0399,0,,0,,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.0399,3.1069,4833520.1925,41537.7859,4147461.4150
0.0132,2.1674,0.2840,2400.0,9,0.5589,0.5587,G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,-0.4811,12,0.0665,True,broadcast,EBRE,ok,2026-07-08 20:13:00 GPST,331980.0,-0.0132,0,,0,,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.0132,3.4622,4833520.2157,41537.8187,4147461.4289
0.1644,2.2084,0.4872,2700.0,10,0.6496,0.6284,G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24,3,-0.3970,11,0.0764,True,broadcast,EBRE,ok,2026-07-08 20:18:00 GPST,332280.0,-0.1644,0,,0,,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.1644,3.9418,4833520.0445,41538.0204,4147461.3937
0.2512,2.2493,0.5447,3000.0,11,0.6823,0.6343,G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24,3,-0.3250,11,0.0812,True,broadcast,EBRE,ok,2026-07-08 20:23:00 GPST,332580.0,-0.2512,0,,0,,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.2512,4.1486,4833519.9312,41538.0769,4147461.3914
0.2863,2.2784,0.5506,3300.0,12,0.6776,0.6141,G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24,3,-0.2719,11,0.0862,True,broadcast,EBRE,ok,2026-07-08 20:28:00 GPST,332880.0,-0.2863,0,,0,,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.2863,4.3392,4833519.8699,41538.0823,4147461.4086
0.3600,2.2851,0.5485,3600.0,13,0.6937,0.5930,G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24,3,-0.2253,11,0.0901,True,broadcast,EBRE,ok,2026-07-08 20:33:00 GPST,333180.0,-0.3600,0,,0,,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.3600,4.5034,4833519.7836,41538.0795,4147461.3957
0.4114,2.3075,0.5227,3900.0,14,0.6972,0.5629,G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24,3,-0.2089,11,0.0920,True,broadcast,EBRE,ok,2026-07-08 20:38:00 GPST,333480.0,-0.4114,0,,0,,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.4114,4.5324,4833519.7342,41538.0532,4147461.3745
0.4960,2.3393,0.5332,4200.0,15,0.7538,0.5677,G05 G10 G12 G15 G17 G19 G20 G22 G23 G24 G25,3,-0.1948,11,0.0942,True,broadcast,EBRE,ok,2026-07-08 20:43:00 GPST,333780.0,-0.4960,0,,0,,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.4960,4.5754,4833519.6609,41538.0631,4147461.3299
0.5746,2.3690,0.5266,4500.0,16,0.7982,0.5540,G05 G10 G12 G15 G17 G19 G20 G22 G23 G24 G25,3,-0.1720,11,0.0952,True,broadcast,EBRE,ok,2026-07-08 20:48:00 GPST,334080.0,-0.5746,0,,0,,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.5746,4.5787,4833519.5866,41538.0559,4147461.2958
0.6039,2.3802,0.4659,4800.0,17,0.7772,0.4893,G05 G10 G12 G15 G17 G19 G20 G22 G23 G24 G25,3,-0.1497,11,0.0978,True,broadcast,EBRE,ok,2026-07-08 20:53:00 GPST,334380.0,-0.6039,0,,0,,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.6039,4.6066,4833519.5504,41537.9948,4147461.2935
0.6698,2.3767,0.4284,5100.0,18,0.8058,0.4480,G10 G12 G15 G17 G19 G20 G22 G23 G24 G25,3,-0.1311,10,0.1003,True,broadcast,EBRE,ok,2026-07-08 20:58:00 GPST,334680.0,-0.6698,0,,0,,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.6698,4.6150,4833519.4888,41537.9568,4147461.2645
0.6943,2.4056,0.4991,5400.0,19,0.8681,0.5210,G10 G12 G15 G17 G19 G20 G22 G23 G24 G25,3,-0.1495,10,0.1090,True,broadcast,EBRE,ok,2026-07-08 21:03:00 GPST,334980.0,-0.6943,0,,0,,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.6943,4.6922,4833519.4816,41538.0275,4147461.2346
,,,0.0,1,,,G05 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,,,12,,,has,EBRE,skipped_min_epochs,2026-07-08 19:33:00 GPST,329580.0,,,,,,,,,,,
,,,300.0,2,,,G05 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,,,12,,,has,EBRE,skipped_min_epochs,2026-07-08 19:38:00 GPST,329880.0,,,,,,,,,,,
1.3890,5.9148,-2.6502,600.0,3,3.0959,2.7668,G05 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,2,0.7947,12,0.2958,True,has,EBRE,ok,2026-07-08 19:43:00 GPST,330180.0,-1.3890,2,G17 G19,9,G05 G14 G15 G20 G21 G22 G23 G24 G30,G05:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-1.3890,11.7283,4833518.3658,41534.8684,4147461.4950
0.9845,6.1277,-1.8819,900.0,4,2.1521,1.9137,G05 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,3,0.3470,12,0.2702,True,has,EBRE,ok,2026-07-08 19:48:00 GPST,330480.0,-0.9845,2,G17 G19,10,G05 G12 G14 G15 G20 G21 G22 G23 G24 G30,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.9845,10.7695,4833518.9579,41535.6418,4147461.4205
1.1551,6.2107,-1.1388,1200.0,5,1.6310,1.1515,G05 G10 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,3,0.1706,13,0.2569,True,has,EBRE,ok,2026-07-08 19:53:00 GPST,330780.0,-1.1551,2,G17 G19,10,G05 G12 G14 G15 G20 G21 G22 G23 G24 G30,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-1.1551,10.0217,4833518.9377,41536.3848,4147461.1756
1.1375,6.2299,-0.7985,1500.0,6,1.3921,0.8025,G05 G10 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,3,0.0802,13,0.2416,True,has,EBRE,ok,2026-07-08 19:58:00 GPST,331080.0,-1.1375,2,G17 G19,10,G05 G12 G14 G15 G20 G21 G22 G23 G24 G30,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-1.1375,9.3805,4833519.0072,41536.7257,4147461.1187
1.2443,6.3749,-0.2530,1800.0,7,1.2699,0.2536,G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,0.0166,12,0.2334,True,has,EBRE,ok,2026-07-08 20:03:00 GPST,331380.0,-1.2443,1,G19,11,G05 G12 G14 G15 G17 G20 G21 G22 G23 G24 G30,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-1.2443,8.9811,4833518.9633,41537.2708,4147461.0007
1.2496,6.4842,0.0539,2100.0,8,1.2511,0.0606,G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,-0.0276,12,0.2246,True,has,EBRE,ok,2026-07-08 20:08:00 GPST,331680.0,-1.2496,1,G19,11,G05 G12 G14 G15 G17 G20 G21 G22 G23 G24 G30,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-1.2496,8.6284,4833518.9855,41537.5780,4147460.9638
1.1959,6.5419,0.2006,2400.0,9,1.2139,0.2088,G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24 G30,3,-0.0577,12,0.2151,True,has,EBRE,ok,2026-07-08 20:13:00 GPST,331980.0,-1.1959,1,G19,11,G05 G12 G14 G15 G17 G20 G21 G22 G23 G24 G30,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-1.1959,8.2903,4833519.0446,41537.7252,4147460.9762
1.1132,6.5664,0.2996,2700.0,10,1.1529,0.2998,G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24,3,0.0097,11,0.2088,True,has,EBRE,ok,2026-07-08 20:18:00 GPST,332280.0,-1.1132,1,G19,12,G05 G10 G12 G14 G15 G17 G20 G21 G22 G23 G24 G30,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-1.1132,7.9998,4833519.0622,41537.8244,4147461.0812
0.9739,6.5965,0.2985,3000.0,11,1.0200,0.3031,G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24,3,0.0527,11,0.2025,True,has,EBRE,ok,2026-07-08 20:23:00 GPST,332580.0,-0.9739,1,G19,12,G05 G10 G12 G14 G15 G17 G20 G21 G22 G23 G24 G30,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.9739,7.7437,4833519.1396,41537.8239,4147461.2048
0.8160,6.6232,0.2723,3300.0,12,0.8639,0.2837,G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24,3,0.0795,11,0.1961,True,has,EBRE,ok,2026-07-08 20:28:00 GPST,332880.0,-0.8160,1,G19,12,G05 G10 G12 G14 G15 G17 G20 G21 G22 G23 G24 G30,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.8160,7.5081,4833519.2418,41537.7986,4147461.3282
0.7156,6.6574,0.2682,3600.0,13,0.7691,0.2819,G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24,3,0.0868,11,0.1898,True,has,EBRE,ok,2026-07-08 20:33:00 GPST,333180.0,-0.7156,2,G19 G30,11,G05 G10 G12 G14 G15 G17 G20 G21 G22 G23 G24,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.7156,7.3054,4833519.3130,41537.7951,4147461.3994
0.6251,6.7032,0.2420,3900.0,14,0.6759,0.2569,G05 G10 G12 G14 G15 G17 G19 G20 G22 G23 G24,3,0.0861,11,0.1841,True,has,EBRE,ok,2026-07-08 20:38:00 GPST,333480.0,-0.6251,2,G19 G30,11,G05 G10 G12 G14 G15 G17 G20 G21 G22 G23 G24,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.6251,7.1258,4833519.3821,41537.7695,4147461.4581
0.5722,6.7576,0.2325,4200.0,15,0.6231,0.2466,G05 G10 G12 G15 G17 G19 G20 G22 G23 G24 G25,3,0.0820,11,0.1795,True,has,EBRE,ok,2026-07-08 20:43:00 GPST,333780.0,-0.5722,2,G19 G30,11,G05 G10 G12 G14 G15 G17 G20 G21 G22 G23 G24,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.5722,6.9805,4833519.4249,41537.7604,4147461.4896
0.5254,6.8134,0.2194,4500.0,16,0.5749,0.2334,G05 G10 G12 G15 G17 G19 G20 G22 G23 G24 G25,3,0.0795,11,0.1754,True,has,EBRE,ok,2026-07-08 20:48:00 GPST,334080.0,-0.5254,2,G19 G30,11,G05 G10 G12 G14 G15 G17 G20 G21 G22 G23 G24,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.5254,6.8480,4833519.4621,41537.7476,4147461.5183
0.4616,6.7689,0.0491,4800.0,17,0.4984,0.1879,G05 G10 G12 G15 G17 G19 G20 G22 G23 G24 G25,3,0.1814,11,0.2332,True,has,EBRE,ok,2026-07-08 20:53:00 GPST,334380.0,-0.4616,1,G30,12,G05 G10 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.4616,8.5696,4833519.4452,41537.5772,4147461.6371
0.4576,6.7278,-0.0598,5100.0,18,0.5285,0.2644,G10 G12 G15 G17 G19 G20 G22 G23 G24 G25,3,0.2576,10,0.2690,True,has,EBRE,ok,2026-07-08 20:58:00 GPST,334680.0,-0.4576,1,G30,12,G05 G10 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.4576,9.5294,4833519.3994,41537.4679,4147461.6973
0.4817,6.7029,-0.1309,5400.0,19,0.5921,0.3444,G10 G12 G15 G17 G19 G20 G22 G23 G24 G25,3,0.3185,10,0.2941,True,has,EBRE,ok,2026-07-08 21:03:00 GPST,334980.0,-0.4817,1,G30,12,G05 G10 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24,G05:L1/L2:0 G10:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,-0.4817,10.1307,4833519.3420,41537.3962,4147461.7277
,,,0.0,1,,,G05 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,,,12,,,igs,EBRE,skipped_min_epochs,2026-07-08 19:33:00 GPST,329580.0,,,,,,,,,,,
,,,300.0,2,,,G05 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,,,12,,,igs,EBRE,skipped_min_epochs,2026-07-08 19:38:00 GPST,329880.0,,,,,,,,,,,
3.1837,3.7514,-2.8620,600.0,3,4.2886,2.8733,G05 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,2,0.2554,12,0.2562,True,igs,EBRE,ok,2026-07-08 19:43:00 GPST,330180.0,3.1837,0,,11,G05 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,G05:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,3.1837,7.9795,4833522.1804,41534.6895,4147464.0760
1.8800,3.3604,-1.9656,900.0,4,2.7201,1.9659,G05 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,3,0.0368,12,0.2355,True,igs,EBRE,ok,2026-07-08 19:48:00 GPST,330480.0,1.8800,0,,12,G05 G12 G14 G15 G17 G19 G20 G21 G22 G23 G24 G30,G05:L1/L2:0 G12:L1/L2:0 G14:L1/L2:0 G15:L1/L2:0 G17:L1/L2:0 G19:L1/L2:0 G20:L1/L2:0 G21:L1/L2:0 G22:L1/L2:0 G23:L1/L2:0 G24:L1/L2:0 G30:L1/L2:0,1.8800,7.3340,4833521.3290,41535.5786,4147463.0583
